Date,NAO,label
2013-02-01,-0.26,ColdRelate
2013-03-01,-3.75,ColdRelate
2013-04-01,0.03,WarmRelate
2013-05-01,1.23,WarmRelate
2013-06-01,1.4,WarmRelate
2013-07-01,2.52,WarmRelate
2013-08-01,2.16,WarmRelate
2013-09-01,-0.57,ColdRelate
2013-10-01,-0.36,ColdRelate
2013-11-01,0.04,WarmRelate
2013-12-01,3.54,WarmRelate
2014-01-01,0.71,WarmRelate
2014-02-01,2.32,WarmRelate
2014-03-01,1.64,WarmRelate
2014-04-01,0.84,WarmRelate
2014-05-01,-0.08,ColdRelate
2014-06-01,-1.98,ColdRelate
2014-07-01,0.91,WarmRelate
2014-08-01,-1.14,ColdRelate
2014-09-01,-2.1,ColdRelate
2014-10-01,0.31,WarmRelate
2014-11-01,-2.17,ColdRelate
2014-12-01,1.89,WarmRelate
2015-01-01,2.81,WarmRelate
2015-02-01,1.47,WarmRelate
2015-03-01,1.99,WarmRelate
2015-04-01,1.03,WarmRelate
2015-05-01,2.09,WarmRelate
2015-06-01,0.28,WarmRelate
2015-07-01,-2.16,ColdRelate
2015-08-01,1.47,WarmRelate
2015-09-01,-1.65,ColdRelate
2015-10-01,-1.13,ColdRelate
2015-11-01,3.54,WarmRelate
2015-12-01,4.22,WarmRelate
2016-01-01,1.16,WarmRelate
2016-02-01,1.61,WarmRelate
2016-03-01,0.33,WarmRelate
2016-04-01,-2.06,ColdRelate
2016-05-01,-0.82,ColdRelate
2016-06-01,-1.27,ColdRelate
2016-07-01,2.18,WarmRelate
2016-08-01,2.14,WarmRelate
2016-09-01,2.45,WarmRelate
2016-10-01,-1.47,ColdRelate
2016-11-01,-1.61,ColdRelate
2016-12-01,2.1,WarmRelate
2017-01-01,0.17,WarmRelate
2017-02-01,1.38,WarmRelate
2017-03-01,1.05,WarmRelate
2017-04-01,1.5,WarmRelate
2017-05-01,0.38,WarmRelate
2017-06-01,-0.55,ColdRelate
2017-07-01,0.1,WarmRelate
2017-08-01,-0.04,ColdRelate
2017-09-01,1.42,WarmRelate
2017-10-01,1.36,WarmRelate
2017-11-01,-0.9,ColdRelate
2017-12-01,1.0,WarmRelate
2018-01-01,1.82,WarmRelate
2018-02-01,-0.1,ColdRelate
2018-03-01,-1.12,ColdRelate
2018-04-01,2.37,WarmRelate
2018-05-01,2.01,WarmRelate
2018-06-01,-1.4,ColdRelate
2018-07-01,3.83,WarmRelate
2018-08-01,-1.0,ColdRelate
2018-09-01,0.45,WarmRelate
2018-10-01,-1.17,ColdRelate
2018-11-01,-1.28,ColdRelate
2018-12-01,-1.0,ColdRelate
